Original_Exercise,Predicted_Exercise,Accuracy
bicep_curl,bicep_curl,0.307
bicep_curl,bicep_curl,0.468
bicep_curl,bicep_curl,0.191
bicep_curl,bicep_curl,0.354
bicep_curl,bicep_curl,0.337
bicep_curl,bicep_curl,0.159
bicep_curl,bicep_curl,0.377
bicep_curl,bicep_curl,0.264
bicep_curl,bicep_curl,0.251
bicep_curl,bicep_curl,0.412
bicep_curl,bicep_curl,0.23
bicep_curl,bicep_curl,0.317
lateral_raise,tricep_extension,0.077
lateral_raise,lateral_raise,0.016
lateral_raise,bicep_curl,0.02
lateral_raise,tricep_extension,0.14
lateral_raise,,0
lateral_raise,bicep_curl,0.025
lateral_raise,tricep_extension,0.036
lateral_raise,,0
lateral_raise,tricep_extension,0.135
lateral_raise,tricep_extension,0.011
lateral_raise,,0
lateral_raise,,0
push_ups,tricep_extension,0.084
push_ups,tricep_extension,0.173
push_ups,tricep_extension,0.058
push_ups,push_ups,0.113
push_ups,bicep_curl,0.01
push_ups,push_ups,0.098
push_ups,tricep_extension,0.115
push_ups,push_ups,0.046
push_ups,,0
push_ups,push_ups,0.171
push_ups,,0
push_ups,push_ups,0.169
lateral_raise,lateral_raise,0.046
lateral_raise,lateral_raise,0.108
lateral_raise,lateral_raise,0.094
lateral_raise,tricep_extension,0.285
lateral_raise,lateral_raise,0.083
lateral_raise,lateral_raise,0.271
lateral_raise,lateral_raise,0.072
lateral_raise,tricep_extension,0.086
lateral_raise,bicep_curl,0.12
lateral_raise,lateral_raise,0.192
lateral_raise,lateral_raise,0.067
lateral_raise,lateral_raise,0.046
lateral_raise,lateral_raise,0.108
lateral_raise,lateral_raise,0.094
lateral_raise,tricep_extension,0.285
lateral_raise,lateral_raise,0.083
lateral_raise,lateral_raise,0.271
lateral_raise,lateral_raise,0.072
lateral_raise,tricep_extension,0.086
lateral_raise,bicep_curl,0.12
lateral_raise,lateral_raise,0.192
lateral_raise,lateral_raise,0.067
lateral_raise,lateral_raise,0.007
bicep_curl,bicep_curl,0.357
bicep_curl,bicep_curl,0.368
bicep_curl,bicep_curl,0.396
bicep_curl,bicep_curl,0.369
bicep_curl,bicep_curl,0.288
bicep_curl,bicep_curl,0.263
bicep_curl,bicep_curl,0.285
bicep_curl,bicep_curl,0.349
bicep_curl,bicep_curl,0.36
bicep_curl,bicep_curl,0.25
bicep_curl,bicep_curl,0.442
bicep_curl,bicep_curl,0.374
bicep_curl,bicep_curl,0.125
bicep_curl,,0
bicep_curl,lateral_raise,0.035
bicep_curl,,0
bicep_curl,,0
bicep_curl,lateral_raise,0.021
bicep_curl,,0
bicep_curl,,0
bicep_curl,,0
bicep_curl,bicep_curl,0.016
bicep_curl,tricep_extension,0.067
bicep_curl,lateral_raise,0.088
bicep_curl,push_ups,0.293
bicep_curl,lateral_raise,0.285
bicep_curl,bicep_curl,0.234
bicep_curl,tricep_extension,0.239
bicep_curl,tricep_extension,0.163
bicep_curl,bicep_curl,0.266
bicep_curl,,0
bicep_curl,,0
bicep_curl,,0
bicep_curl,,0
bicep_curl,,0
bicep_curl,lateral_raise,0.126
bicep_curl,bicep_curl,0.026
bicep_curl,,0
bicep_curl,,0
bicep_curl,,0
bicep_curl,,0
bicep_curl,,0
bicep_curl,lateral_raise,0.047
bicep_curl,bicep_curl,0.016
bicep_curl,bicep_curl,0.122
bicep_curl,bicep_curl,0.129
bicep_curl,,0
bicep_curl,,0
bicep_curl,,0
bicep_curl,,0
bicep_curl,bicep_curl,0.169
bicep_curl,bicep_curl,0.209
bicep_curl,bicep_curl,0.236
bicep_curl,bicep_curl,0.284
bicep_curl,bicep_curl,0.198
bicep_curl,bicep_curl,0.249
bicep_curl,bicep_curl,0.065
bicep_curl,bicep_curl,0.21
bicep_curl,bicep_curl,0.115
bicep_curl,bicep_curl,0.212
bicep_curl,bicep_curl,0.311
bicep_curl,bicep_curl,0.289
bicep_curl,bicep_curl,0.271
bicep_curl,bicep_curl,0.249
bicep_curl,tricep_extension,0.201
bicep_curl,tricep_extension,0.3
bicep_curl,bicep_curl,0.288
bicep_curl,push_ups,0.17
bicep_curl,bicep_curl,0.257
bicep_curl,bicep_curl,0.32
bicep_curl,bicep_curl,0.181
bicep_curl,bicep_curl,0.433
bicep_curl,bicep_curl,0.22
bicep_curl,push_ups,0.322
bicep_curl,tricep_extension,0.106
bicep_curl,tricep_extension,0.29
bicep_curl,push_ups,0.088
bicep_curl,,0
bicep_curl,bicep_curl,0.161
bicep_curl,bicep_curl,0.108
bicep_curl,tricep_extension,0.218
bicep_curl,bicep_curl,0.08
bicep_curl,bicep_curl,0.179
bicep_curl,tricep_extension,0.255
bicep_curl,bicep_curl,0.208
bicep_curl,tricep_extension,0.312
bicep_curl,bicep_curl,0.282
bicep_curl,push_ups,0.203
bicep_curl,tricep_extension,0.222
bicep_curl,tricep_extension,0.268
bicep_curl,bicep_curl,0.096
bicep_curl,bicep_curl,0.148
bicep_curl,bicep_curl,0.116
bicep_curl,tricep_extension,0.306
bicep_curl,bicep_curl,0.26
bicep_curl,tricep_extension,0.306
bicep_curl,bicep_curl,0.134
bicep_curl,,0
bicep_curl,,0
bicep_curl,tricep_extension,0.132
bicep_curl,,0
bicep_curl,,0
bicep_curl,tricep_extension,0.182
bicep_curl,tricep_extension,0.089
bicep_curl,tricep_extension,0.106
bicep_curl,tricep_extension,0.106
bicep_curl,bicep_curl,0.08
bicep_curl,tricep_extension,0.226
bicep_curl,tricep_extension,0.251
bicep_curl,tricep_extension,0.215
bicep_curl,tricep_extension,0.327
bicep_curl,bicep_curl,0.212
bicep_curl,bicep_curl,0.22
bicep_curl,bicep_curl,0.018
bicep_curl,bicep_curl,0.087
bicep_curl,bicep_curl,0.244
bicep_curl,tricep_extension,0.204
bicep_curl,tricep_extension,0.234
bicep_curl,tricep_extension,0.311
bicep_curl,push_ups,0.25
bicep_curl,bicep_curl,0.26
bicep_curl,bicep_curl,0.292
bicep_curl,bicep_curl,0.189
bicep_curl,push_ups,0.097
bicep_curl,tricep_extension,0.237
bicep_curl,push_ups,0.146
bicep_curl,push_ups,0.272
bicep_curl,push_ups,0.246
bicep_curl,bicep_curl,0.268
bicep_curl,bicep_curl,0.117
bicep_curl,bicep_curl,0.224
bicep_curl,bicep_curl,0.183
bicep_curl,bicep_curl,0.202
bicep_curl,tricep_extension,0.223
bicep_curl,bicep_curl,0.23
bicep_curl,tricep_extension,0.267
bicep_curl,bicep_curl,0.281
bicep_curl,bicep_curl,0.196
bicep_curl,bicep_curl,0.179
bicep_curl,push_ups,0.108
bicep_curl,bicep_curl,0.199
bicep_curl,bicep_curl,0.227
bicep_curl,bicep_curl,0.286
bicep_curl,tricep_extension,0.184
bicep_curl,tricep_extension,0.206
bicep_curl,bicep_curl,0.098
bicep_curl,,0
bicep_curl,bicep_curl,0.086
bicep_curl,bicep_curl,0.193
bicep_curl,tricep_extension,0.117
bicep_curl,bicep_curl,0.28
bicep_curl,tricep_extension,0.322
bicep_curl,bicep_curl,0.326
bicep_curl,bicep_curl,0.227
bicep_curl,bicep_curl,0.087
bicep_curl,bicep_curl,0.291
bicep_curl,bicep_curl,0.341
bicep_curl,bicep_curl,0.131
bicep_curl,tricep_extension,0.234
bicep_curl,bicep_curl,0.007
bicep_curl,bicep_curl,0.07
bicep_curl,tricep_extension,0.138
bicep_curl,tricep_extension,0.306
bicep_curl,,0
bicep_curl,,0
bicep_curl,,0
bicep_curl,,0
bicep_curl,,0
bicep_curl,lateral_raise,0.001
bicep_curl,lateral_raise,0.03
bicep_curl,bicep_curl,0.034
bicep_curl,tricep_extension,0.071
bicep_curl,tricep_extension,0.112
bicep_curl,tricep_extension,0.111
bicep_curl,,0
bicep_curl,,0
bicep_curl,push_ups,0.174
bicep_curl,tricep_extension,0.242
bicep_curl,tricep_extension,0.177
bicep_curl,tricep_extension,0.106
bicep_curl,,0
bicep_curl,,0
bicep_curl,bicep_curl,0.076
bicep_curl,bicep_curl,0.215
bicep_curl,bicep_curl,0.198
bicep_curl,bicep_curl,0.186
bicep_curl,tricep_extension,0.181
bicep_curl,,0
bicep_curl,bicep_curl,0.224
bicep_curl,bicep_curl,0.369
bicep_curl,bicep_curl,0.25
bicep_curl,bicep_curl,0.241
bicep_curl,bicep_curl,0.231
bicep_curl,bicep_curl,0.282
bicep_curl,bicep_curl,0.18
bicep_curl,bicep_curl,0.297
bicep_curl,,0
bicep_curl,,0
bicep_curl,,0
bicep_curl,,0
bicep_curl,,0
bicep_curl,,0
bicep_curl,bicep_curl,0.065
bicep_curl,bicep_curl,0.064
bicep_curl,bicep_curl,0.107
bicep_curl,,0
bicep_curl,,0
bicep_curl,lateral_raise,0.116
bicep_curl,bicep_curl,0.111
bicep_curl,,0
bicep_curl,lateral_raise,0.113
bicep_curl,bicep_curl,0.015
bicep_curl,bicep_curl,0.118
bicep_curl,,0
bicep_curl,,0
bicep_curl,,0
bicep_curl,,0
bicep_curl,,0
bicep_curl,,0
bicep_curl,,0
bicep_curl,,0
bicep_curl,,0
bicep_curl,lateral_raise,0.065
bicep_curl,,0
bicep_curl,,0
bicep_curl,bicep_curl,0.036
bicep_curl,bicep_curl,0.019
bicep_curl,,0
bicep_curl,,0
bicep_curl,tricep_extension,0.079
bicep_curl,,0
bicep_curl,,0
bicep_curl,,0
bicep_curl,,0
bicep_curl,,0
bicep_curl,,0
bicep_curl,,0
bicep_curl,,0
bicep_curl,,0
bicep_curl,,0
bicep_curl,,0
bicep_curl,bicep_curl,0.189
bicep_curl,bicep_curl,0.143
bicep_curl,,0
bicep_curl,bicep_curl,0.02
bicep_curl,,0
bicep_curl,,0
bicep_curl,,0
bicep_curl,,0
bicep_curl,,0
bicep_curl,bicep_curl,0.266
bicep_curl,bicep_curl,0.031
bicep_curl,bicep_curl,0.238
bicep_curl,bicep_curl,0.126
bicep_curl,bicep_curl,0.282
bicep_curl,bicep_curl,0.204
bicep_curl,bicep_curl,0.175
bicep_curl,bicep_curl,0.236
bicep_curl,bicep_curl,0.161
bicep_curl,bicep_curl,0.109
bicep_curl,tricep_extension,0.237
bicep_curl,bicep_curl,0.184
bicep_curl,lateral_raise,0.163
bicep_curl,tricep_extension,0.232
bicep_curl,tricep_extension,0.291
bicep_curl,bicep_curl,0.211
bicep_curl,push_ups,0.398
bicep_curl,bicep_curl,0.312
bicep_curl,bicep_curl,0.324
bicep_curl,tricep_extension,0.017
bicep_curl,bicep_curl,0.257
bicep_curl,tricep_extension,0.149
bicep_curl,lateral_raise,0.213
bicep_curl,tricep_extension,0.038
bicep_curl,lateral_raise,0.085
bicep_curl,tricep_extension,0.159
bicep_curl,tricep_extension,0.149
bicep_curl,tricep_extension,0.075
bicep_curl,tricep_extension,0.124
bicep_curl,,0
bicep_curl,,0
bicep_curl,lateral_raise,0.069
bicep_curl,bicep_curl,0.156
bicep_curl,lateral_raise,0.025
bicep_curl,,0
bicep_curl,lateral_raise,0.04
bicep_curl,lateral_raise,0.218
bicep_curl,lateral_raise,0.005
bicep_curl,lateral_raise,0.105
bicep_curl,lateral_raise,0.095
bicep_curl,lateral_raise,0.156
bicep_curl,lateral_raise,0.024
bicep_curl,tricep_extension,0.159
bicep_curl,lateral_raise,0.136
bicep_curl,tricep_extension,0.044
bicep_curl,lateral_raise,0.113
bicep_curl,tricep_extension,0.029
bicep_curl,tricep_extension,0.013
bicep_curl,,0
bicep_curl,tricep_extension,0.068
bicep_curl,,0
bicep_curl,tricep_extension,0.042
bicep_curl,tricep_extension,0.037
bicep_curl,,0
bicep_curl,,0
bicep_curl,tricep_extension,0.118
bicep_curl,,0
bicep_curl,tricep_extension,0.112
bicep_curl,tricep_extension,0.159
bicep_curl,push_ups,0.138
bicep_curl,,0
bicep_curl,tricep_extension,0.035
bicep_curl,tricep_extension,0.073
bicep_curl,tricep_extension,0.091
bicep_curl,bicep_curl,0.019
bicep_curl,bicep_curl,0.094
bicep_curl,bicep_curl,0.078
bicep_curl,bicep_curl,0.212
bicep_curl,,0
bicep_curl,bicep_curl,0.156
bicep_curl,lateral_raise,0.038
bicep_curl,lateral_raise,0.067
bicep_curl,lateral_raise,0.133
bicep_curl,tricep_extension,0.16
bicep_curl,bicep_curl,0.212
bicep_curl,bicep_curl,0.206
bicep_curl,tricep_extension,0.23
bicep_curl,bicep_curl,0.161
bicep_curl,bicep_curl,0.302
bicep_curl,tricep_extension,0.072
bicep_curl,bicep_curl,0.139
bicep_curl,,0
bicep_curl,,0
bicep_curl,,0
bicep_curl,lateral_raise,0.101
bicep_curl,bicep_curl,0.182
bicep_curl,lateral_raise,0.156
bicep_curl,lateral_raise,0.066
bicep_curl,bicep_curl,0.086
bicep_curl,tricep_extension,0.143
bicep_curl,bicep_curl,0.227
bicep_curl,bicep_curl,0.192
bicep_curl,bicep_curl,0.031
bicep_curl,bicep_curl,0.041
bicep_curl,bicep_curl,0.116
bicep_curl,bicep_curl,0.196
bicep_curl,tricep_extension,0.021
bicep_curl,,0
bicep_curl,,0
bicep_curl,,0
bicep_curl,lateral_raise,0.021
bicep_curl,push_ups,0.024
bicep_curl,lateral_raise,0.002
bicep_curl,lateral_raise,0.194
bicep_curl,,0
bicep_curl,lateral_raise,0.108
bicep_curl,tricep_extension,0.149
bicep_curl,tricep_extension,0.12
bicep_curl,lateral_raise,0.095
bicep_curl,push_ups,0.125
bicep_curl,lateral_raise,0.095
bicep_curl,tricep_extension,0.168
bicep_curl,tricep_extension,0.188
bicep_curl,bicep_curl,0.137
bicep_curl,lateral_raise,0.019
bicep_curl,tricep_extension,0.073
bicep_curl,tricep_extension,0.181
bicep_curl,tricep_extension,0.083
bicep_curl,,0
bicep_curl,lateral_raise,0.072
bicep_curl,lateral_raise,0.197
bicep_curl,,0
bicep_curl,lateral_raise,0.204
bicep_curl,lateral_raise,0.021
tricep_extension,bicep_curl,0.015
tricep_extension,push_ups,0.2
tricep_extension,bicep_curl,0.234
tricep_extension,bicep_curl,0.364
tricep_extension,tricep_extension,0.132
tricep_extension,bicep_curl,0.174
tricep_extension,tricep_extension,0.1
tricep_extension,tricep_extension,0.111
tricep_extension,bicep_curl,0.054
tricep_extension,push_ups,0.064
tricep_extension,bicep_curl,0.298
tricep_extension,bicep_curl,0.247
tricep_extension,tricep_extension,0.335
tricep_extension,tricep_extension,0.16
tricep_extension,bicep_curl,0.153
tricep_extension,tricep_extension,0.312
tricep_extension,tricep_extension,0.005
tricep_extension,tricep_extension,0.046
tricep_extension,bicep_curl,0.075
tricep_extension,,0
tricep_extension,,0
tricep_extension,,0
push_ups,,0
push_ups,,0
push_ups,,0
push_ups,,0
push_ups,,0
push_ups,,0
push_ups,lateral_raise,0.062
push_ups,lateral_raise,0.089
push_ups,lateral_raise,0.159
push_ups,,0
push_ups,lateral_raise,0.083
push_ups,lateral_raise,0.169
push_ups,tricep_extension,0.151
push_ups,tricep_extension,0.113
push_ups,tricep_extension,0.213
push_ups,tricep_extension,0.122
push_ups,tricep_extension,0.001
push_ups,,0
push_ups,,0
push_ups,,0
push_ups,tricep_extension,0.099
push_ups,,0
push_ups,push_ups,0.1
push_ups,push_ups,0.233
push_ups,bicep_curl,0.116
push_ups,push_ups,0.218
push_ups,,0
push_ups,tricep_extension,0.063
push_ups,tricep_extension,0.33
push_ups,lateral_raise,0.261
push_ups,push_ups,0.143
push_ups,tricep_extension,0.06
push_ups,lateral_raise,0.123
push_ups,lateral_raise,0.126
push_ups,lateral_raise,0.292
push_ups,lateral_raise,0.275
push_ups,lateral_raise,0.03
push_ups,lateral_raise,0.147
push_ups,lateral_raise,0.067
push_ups,lateral_raise,0.225
push_ups,lateral_raise,0.088
push_ups,lateral_raise,0.031
push_ups,lateral_raise,0.08
push_ups,lateral_raise,0.034
push_ups,lateral_raise,0.115
push_ups,lateral_raise,0.153
push_ups,lateral_raise,0.051
push_ups,lateral_raise,0.128
push_ups,lateral_raise,0.186
push_ups,lateral_raise,0.092
push_ups,lateral_raise,0.053
push_ups,lateral_raise,0.2
push_ups,,0
push_ups,lateral_raise,0.232
push_ups,,0
push_ups,lateral_raise,0.253
push_ups,lateral_raise,0.023
push_ups,lateral_raise,0.173
push_ups,lateral_raise,0.234
push_ups,lateral_raise,0.153
push_ups,lateral_raise,0.1
push_ups,lateral_raise,0.197
push_ups,lateral_raise,0.207
push_ups,lateral_raise,0.264
push_ups,lateral_raise,0.144
push_ups,lateral_raise,0.042
push_ups,lateral_raise,0.024
push_ups,lateral_raise,0.156
push_ups,,0
push_ups,lateral_raise,0.064
push_ups,lateral_raise,0.162
push_ups,,0
push_ups,lateral_raise,0.003
push_ups,lateral_raise,0.138
push_ups,,0
push_ups,lateral_raise,0.03
push_ups,,0
push_ups,lateral_raise,0.026
push_ups,lateral_raise,0.029
push_ups,lateral_raise,0.177
push_ups,lateral_raise,0.174
push_ups,,0
push_ups,,0
push_ups,lateral_raise,0.197
push_ups,lateral_raise,0.224
push_ups,lateral_raise,0.17
push_ups,lateral_raise,0.118
push_ups,lateral_raise,0.158
push_ups,lateral_raise,0.166
push_ups,lateral_raise,0.129
push_ups,lateral_raise,0.19
push_ups,lateral_raise,0.247
push_ups,lateral_raise,0.176
push_ups,lateral_raise,0.091
push_ups,push_ups,0.146
push_ups,lateral_raise,0.116
push_ups,tricep_extension,0.289
push_ups,tricep_extension,0.12
push_ups,,0
push_ups,tricep_extension,0.22
push_ups,tricep_extension,0.179
push_ups,tricep_extension,0.136
push_ups,tricep_extension,0.033
push_ups,bicep_curl,0.022
push_ups,tricep_extension,0.202
push_ups,tricep_extension,0.126
push_ups,lateral_raise,0.262
push_ups,lateral_raise,0.079
push_ups,lateral_raise,0.095
push_ups,lateral_raise,0.146
push_ups,lateral_raise,0.276
push_ups,lateral_raise,0.076
push_ups,tricep_extension,0.182
push_ups,lateral_raise,0.042
push_ups,lateral_raise,0.113
push_ups,tricep_extension,0.095
push_ups,lateral_raise,0.051
push_ups,lateral_raise,0.026
push_ups,lateral_raise,0.098
push_ups,lateral_raise,0.005
push_ups,tricep_extension,0.116
push_ups,lateral_raise,0.208
push_ups,,0
push_ups,lateral_raise,0.054
push_ups,lateral_raise,0.056
push_ups,lateral_raise,0.228
push_ups,lateral_raise,0.204
push_ups,lateral_raise,0.11
push_ups,lateral_raise,0.256
push_ups,lateral_raise,0.042
push_ups,lateral_raise,0.098
push_ups,lateral_raise,0.111
push_ups,tricep_extension,0.062
push_ups,tricep_extension,0.058
push_ups,lateral_raise,0.137
push_ups,,0
push_ups,lateral_raise,0.032
push_ups,lateral_raise,0.004
push_ups,lateral_raise,0.046
push_ups,,0
push_ups,tricep_extension,0.009
push_ups,lateral_raise,0.114
push_ups,lateral_raise,0.104
push_ups,lateral_raise,0.145
push_ups,tricep_extension,0.048
push_ups,,0
push_ups,,0
push_ups,lateral_raise,0.057
push_ups,lateral_raise,0.042
push_ups,lateral_raise,0.105
push_ups,lateral_raise,0.026
push_ups,lateral_raise,0.086
push_ups,,0
push_ups,lateral_raise,0.1
push_ups,lateral_raise,0.141
push_ups,lateral_raise,0.054
push_ups,lateral_raise,0.089
push_ups,,0
push_ups,lateral_raise,0.107
push_ups,tricep_extension,0.096
push_ups,lateral_raise,0.003
push_ups,lateral_raise,0.095
push_ups,lateral_raise,0.061
push_ups,lateral_raise,0.16
push_ups,,0
push_ups,,0
lateral_raise,,0
lateral_raise,,0
lateral_raise,,0
lateral_raise,bicep_curl,0.159
lateral_raise,lateral_raise,0.077
lateral_raise,lateral_raise,0.011
lateral_raise,tricep_extension,0.127
lateral_raise,lateral_raise,0.1
lateral_raise,,0
lateral_raise,tricep_extension,0.147
lateral_raise,,0
lateral_raise,tricep_extension,0.1
lateral_raise,tricep_extension,0.018
lateral_raise,tricep_extension,0.079
lateral_raise,push_ups,0.186
lateral_raise,tricep_extension,0.143
lateral_raise,,0
lateral_raise,,0
lateral_raise,,0
lateral_raise,,0
lateral_raise,,0
lateral_raise,,0
lateral_raise,bicep_curl,0.014
lateral_raise,,0
lateral_raise,,0
lateral_raise,,0
lateral_raise,lateral_raise,0.249
lateral_raise,,0
lateral_raise,,0
lateral_raise,,0
lateral_raise,lateral_raise,0.079
lateral_raise,tricep_extension,0.147
lateral_raise,lateral_raise,0.14
lateral_raise,lateral_raise,0.08
lateral_raise,lateral_raise,0.131
lateral_raise,lateral_raise,0.108
lateral_raise,,0
lateral_raise,lateral_raise,0.005
lateral_raise,,0
lateral_raise,,0
lateral_raise,tricep_extension,0.022
lateral_raise,lateral_raise,0.018
lateral_raise,,0
lateral_raise,,0
lateral_raise,tricep_extension,0.098
lateral_raise,lateral_raise,0.122
lateral_raise,,0
lateral_raise,tricep_extension,0.081
lateral_raise,tricep_extension,0.013
lateral_raise,,0
lateral_raise,lateral_raise,0.157
lateral_raise,lateral_raise,0.103
lateral_raise,lateral_raise,0.088
lateral_raise,lateral_raise,0.134
lateral_raise,lateral_raise,0.277
lateral_raise,,0
lateral_raise,lateral_raise,0.184
lateral_raise,lateral_raise,0.094
lateral_raise,,0
lateral_raise,lateral_raise,0.171
lateral_raise,lateral_raise,0.166
lateral_raise,lateral_raise,0.254
lateral_raise,lateral_raise,0.181
lateral_raise,lateral_raise,0.212
lateral_raise,tricep_extension,0.008
lateral_raise,lateral_raise,0.296
lateral_raise,,0
lateral_raise,lateral_raise,0.054
lateral_raise,lateral_raise,0.09
lateral_raise,,0
lateral_raise,lateral_raise,0.06
lateral_raise,lateral_raise,0.054
lateral_raise,,0
lateral_raise,,0
lateral_raise,lateral_raise,0.184
lateral_raise,bicep_curl,0.087
lateral_raise,,0
lateral_raise,lateral_raise,0.159
lateral_raise,,0
lateral_raise,,0
lateral_raise,lateral_raise,0.056
lateral_raise,lateral_raise,0.054
lateral_raise,,0
lateral_raise,,0
lateral_raise,,0
lateral_raise,,0
lateral_raise,tricep_extension,0.051
lateral_raise,,0
lateral_raise,tricep_extension,0.025
lateral_raise,,0
lateral_raise,,0
lateral_raise,lateral_raise,0.019
lateral_raise,,0
lateral_raise,,0
lateral_raise,lateral_raise,0.066
lateral_raise,,0
lateral_raise,lateral_raise,0.091
lateral_raise,bicep_curl,0.13
lateral_raise,,0
lateral_raise,lateral_raise,0.002
lateral_raise,lateral_raise,0.105
lateral_raise,lateral_raise,0.014
lateral_raise,lateral_raise,0.067
lateral_raise,lateral_raise,0.04
lateral_raise,lateral_raise,0.078
lateral_raise,lateral_raise,0.083
lateral_raise,lateral_raise,0.21
lateral_raise,lateral_raise,0.145
lateral_raise,lateral_raise,0.105
lateral_raise,lateral_raise,0.123
lateral_raise,lateral_raise,0.089
lateral_raise,lateral_raise,0.075
lateral_raise,lateral_raise,0.261
lateral_raise,lateral_raise,0.107
lateral_raise,lateral_raise,0.079
lateral_raise,lateral_raise,0.079
push_ups,lateral_raise,0.042
push_ups,lateral_raise,0.082
push_ups,,0
push_ups,,0
push_ups,lateral_raise,0.121
push_ups,,0
push_ups,lateral_raise,0.029
push_ups,,0
push_ups,lateral_raise,0.056
push_ups,,0
push_ups,,0
push_ups,,0
push_ups,lateral_raise,0.012
push_ups,lateral_raise,0.05
push_ups,lateral_raise,0.18
push_ups,,0
push_ups,lateral_raise,0.03
push_ups,,0
push_ups,lateral_raise,0.08
push_ups,lateral_raise,0.011
push_ups,lateral_raise,0.127
push_ups,,0
push_ups,lateral_raise,0.013
